a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/.python-version,5,
a8b1f200afb00c3f86c06e130f4d8dfca5b46059,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/README.md,6295,
4be0cf774c5207824019464265eff9bc5d7db118,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/notebook/augmentd_llm.ipynb,139603,
bfebd1eaaf7f216ca992e3d074f86a2d27802d21,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/pyproject.toml,664,
ff50b9be5d648b2e1ce6ea59892ac4ba1060da5d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/src/llm_components/__init__.py,922,
c0eff2c1b286f3e70f70ad062fadcd069100b8c1,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/src/llm_components/memory.py,3880,
d29bcd14d26fa86f1a346a1f41a2d1ae94af7106,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/src/llm_components/structured_output.py,725,
9dc6ebed899eeeb0020ea9452c1db66ae7f6f344,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/src/llm_components/tool_usage.py,585,
6337e2e728e1fb6535f296c204aa56c6f71a424c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/03_design_patterns/augmented_llm/uv.lock,129027,
97f540fe758a4d5dc24242fe661186acee9794de,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/README.md,882,
5bcfd33bfe837afbd3d71c156135ba6a4e20f9dc,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/.env.example,159,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/.python-version,5,
0bca8724b4e50290e4cefd639eb7e737241bbb72,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/README.md,2002,
529b7e6a2452624613584b2c290f8307751752d7,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/output/customer_support_email_composer.txt,2440,
9267abb974f27dc2ccc18d04155a0cb0410940b6,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/pyproject.toml,608,
93404b96149501088aff4f08a0ee61714a0dd0fb,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/src/customer_support_email_composer/__init__.py,130,
3bbd85950402f755cbe6d16650b1139490b7fc3e,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/src/customer_support_email_composer/run.py,638,
5b24f9a9fbdd5378420d3e80cc2403b300540a94,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/src/customer_support_email_composer/workflow.py,3250,
d5efff86ba8950bf1a2a7df976427dddd8858caf,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/customer_support_email_composer/uv.lock,120329,
8dbea8df20387aabf026c57f1fd7a78745fe6525,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/.env.example,141,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/.python-version,5,
d98e00d2185631dd018b7c9af62eb09b2fc04a1e,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/README.md,39495,
d43ed15f84556256c725a723ab7cf20e74f7eeb3,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/output/marketing_copy.md,15970,
5b83b5f1ac1bef362f0839c7ca3ec4c4c2eb89af,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/output/marketing_copy_English.txt,296,
dd7b1117c083b4c1afc64b6401b5bf61579d61d6,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/output/marketing_copy_French.txt,3391,
d884642456863530657c13c621c2fb606a89a0ca,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/output/marketing_copy_Japanese.txt,5037,
fe02ef1e8fc1686a691bfc5ac13f774197bc1fc2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/output/marketing_copy_Mandarin Chinese.txt,3618,
a6b97955a8b4a6b76ada14110d32a38bb296b701,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/output/marketing_copy_Spanish.txt,3418,
b3fa18134292c0d9ae46b1d144f7ffae582702e5,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/pyproject.toml,604,
5963126bf2cf73a2e8aa92927ebbe617664f9391,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/src/multilingual_marketing_copy/__init__.py,126,
8a118a8846bd45fb26291a214f4dae0413024f7d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/src/multilingual_marketing_copy/run.py,1436,
1c06868dccf639a00c50082c0f842bc8e9149e8c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/src/multilingual_marketing_copy/workflow.py,3807,
9fcb0afdcb91ba8bb3c7df371cfb9b14baf10fdf,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/multilingual_marketing_copy/uv.lock,120325,
7d86d6d269b7a6289653bf4acf82249f7051e8f7,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/.env.example,34,
1e73087862f22acf3070143b6e468421bb8c54b0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/.gitignore,115,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/.python-version,5,
3a6587e0dbf87c6168950b1bc81478e2cc718453,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/README.md,8747,
94769ff99604f4cc47d1921e600546e6e9e8c93e,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/output/recipe.md,4831,
68d1088f148f05b365e094673038fe8c12c5af0f,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/pyproject.toml,707,
d15f2eab8b07f2fcf12b533c66786cca343dfa15,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/src/recipe_generator/__init__.py,114,
f33164e2d374a498aadca0165b4ff5a97fd3afd5,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/src/recipe_generator/run.py,373,
a338dd80e1af2891ccafb7154bfa7bd81acd31cd,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/src/recipe_generator/workflow.py,3455,
60bc4782b704ec036de9f8f7bad9ba85fcaf3683,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/04_prompt_chaining_pattern/recipe_generator/uv.lock,117679,
c32c7b26ca5a8d2a156b53f0c9af30aed20d342d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/README.md,4704,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/hello_parallel/.python-version,5,
3fc1f0740eafa448f32776dda7243743e0b7f71a,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/hello_parallel/README.md,1947,
ecc392a14f6e858bc9e6f365a7205c6372e1fcbe,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/hello_parallel/pyproject.toml,642,
aa01648b3faba905555301fcc1cb374274ef8bc7,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/hello_parallel/src/hello_parallel/__init__.py,60,
1b5fe66090837c8b41ffe921a0e0549c55357ee7,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/hello_parallel/src/hello_parallel/async_parallel.py,2262,
b3209de104b2e0c69a1523b79d2c149af8114b1e,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/hello_parallel/src/hello_parallel/sync_parallel.py,2226,
bc594f519ded21b06945b002b79229db0bd231d7,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/hello_parallel/uv.lock,93106,
8dbea8df20387aabf026c57f1fd7a78745fe6525,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/.env.example,141,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/.python-version,5,
5db1a1a8474db6374ec9c400d49bd0fd9e3345c6,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/README.md,6774,
2536267dc0d3d90e32265cf821291d32a2a0304d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/output/final_evaluation_report.md,38184,
885a406aeee0973874ae276b9426bf4aa4165fd9,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/pyproject.toml,597,
58c4e5919cfbe360f560d934c5de98c6bb6c8135,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/src/prompt_evaluator/__init__.py,3102,
03cc7c7dedfebe6624077a45d09c56ff695224c3,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/src/prompt_evaluator/workflow.py,8965,
12ed664da32e0f100feabbdd3bfc14c83f32c3ec,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/prompt_evaluator/uv.lock,140295,
5bcfd33bfe837afbd3d71c156135ba6a4e20f9dc,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/.env.example,159,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/.python-version,5,
43c1e3b82196f2ebc21729b8450661d11bde459c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/README.md,1471,
d65e93a070b012434abcfd926c12098d1f1ce812,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/output/travel_itinerary.txt,6794,
02e1f26658947c5f2f4308e8199a47060c7d009a,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/pyproject.toml,565,
06947b03f82f621a7d26779a6ae2efd1809c7ab2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/src/travel_itinerary/__init__.py,230,
64e1b83830ea3d50e0e976b3895d3b61888543a3,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/src/travel_itinerary/workflow.py,3012,
2370ab80ad68c2627143a00e46c1e2d91258ac86,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/05_parallelization_pattern/travel_itinerary/uv.lock,120314,
97e3d731949dc71e540e29f69b7b5f85452b55e2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/README.md,748,
8dbea8df20387aabf026c57f1fd7a78745fe6525,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/assistant_selector/.env.example,141,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/assistant_selector/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/assistant_selector/.python-version,5,
e9fa62dd247020f1c64dfab448a34396481017fb,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/assistant_selector/README.md,2756,
a94daa2677c84c83b127e1a732aa81f60af3429c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/assistant_selector/pyproject.toml,557,
7ef64a04974b73801f7bbf34150ff6e834d4497c,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/assistant_selector/src/assistant_selector/__init__.py,415,
1ba4a83ce4efdd58c775763fa8c900e0c4d6ae02,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/assistant_selector/src/assistant_selector/workflow.py,3174,
4fd51ba27a5069f12521908f20c8bf9230f7ca8f,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/assistant_selector/uv.lock,117681,
5bcfd33bfe837afbd3d71c156135ba6a4e20f9dc,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/.env.example,159,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/.python-version,5,
01854d9660ff364b5ebe2ed78d989ef6e0ebc649,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/README.md,962,
11f92be01ac2c691d925930f5774df2f1468f3bf,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/output/customer_support_request.txt,6244,
8049696198ffb809f881fad240a4b9e948efc1e2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/pyproject.toml,619,
637aeab075ee599d913cc57488dd0f09dd0e539b,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/src/customer_support_request/__init__.py,578,
5d7d68e4e036ee347f68e0f24e708d04b9e7d411,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/src/customer_support_request/workflow.py,3664,
34897d2fe9619c6708473fcda3f4888770e2488d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/06_routing_pattern/customer_support_request/uv.lock,120412,
a957e55e7150c144d45b158186364127c113e9ce,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/README.md,1620,
5bcfd33bfe837afbd3d71c156135ba6a4e20f9dc,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/.env.example,159,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/.python-version,5,
2325c6c33608f89145ccf1eb085979e2f54aac8b,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/README.md,2733,
c08d2aecff65bbef0f1505d94ae7199f621281cf,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/output/orchestrator-worker.txt,16428,
a80384e54d1c193700a716a2c775d5c5f080c326,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/pyproject.toml,655,
f9de3cbf72cf896379d5596e23aea619e5760d4a,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/src/personalized_health_and_fitness_plan_generator/__init__.py,618,
f3dfa8491994262f384214006c78b84dbc639b23,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/src/personalized_health_and_fitness_plan_generator/workflow.py,5551,
9614a1f9d78e4a6c7c2be2aa00751b23607b41b3,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/personalized_health_and_fitness_plan_generator/uv.lock,120344,
80745644cee142b4aac2aca3b99d54413b4c4f98,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/.env.example,156,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/.python-version,5,
5db1a1a8474db6374ec9c400d49bd0fd9e3345c6,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/README.md,6774,
183ec8ec974d7f7dda69bc8a469a33639a32f91d,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/output/evaluation_report.md,11095,
3f3b4421e1b3e0065a5a4d57ca6cf330338f99a6,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/pyproject.toml,632,
e9ec60e1df328a4648a4917f8fc88f4d56219349,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/src/workflow_evaluator/__init__.py,805,
b4a6c9ffd377b581debd8b45d9ca070163440ccf,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/src/workflow_evaluator/workflow.py,8255,
9160ae7d93e693c016dc8356222666bfbe612e07,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/07_orchestrator_worker_pattern/workflow_evaluator/uv.lock,142474,
e38d4e76374b8290391986d912098ed59e088f95,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/README.md,1214,
8dbea8df20387aabf026c57f1fd7a78745fe6525,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/.env.example,141,
a1b9cbb0a02100f7ababd33895238784804978e0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/.gitignore,17,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/.python-version,5,
fdbda31c811ae45522694a993da66f40be6c7379,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/README.md,2979,
a26e851a25e78731baedfd00c180fd1ec5aed915,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/output/poem.txt,204,
aa7abfb42d52c0fedd240c706cc99df4a4f12a42,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/pyproject.toml,527,
02cce2336ae8816acc18b24fabc81c66b8a146c0,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/src/poemflow/__init__.py,363,
9478723941565bc222ddbb934de9fbd6a9a18ee5,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/src/poemflow/workflow.py,2869,
954e36be4e9eacfa35b94b45a7b73c392f3a6090,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/08_evaluator_optimizer/poem_flow/uv.lock,117671,
713af5c90384df4c3eff9172b617e7331ade26dc,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/README.md,2449,
a35594d874b97ea37f77c0f93ac4065c4475d8ed,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/.gitignore,22,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/README.md,0,
2b5981727559acaa4579f6e5961d67b8edaf34a4,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/pyproject.toml,588,
7cfeaa62dae3d0f3006ca95e7d5d421782b0a42e,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/src/react_agent/__init__.py,57,
0e2d7ef23b261408752115142a04b4993d8798f9,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/src/react_agent/custom.py,2141,
18bfae94c106569d567725d9fb892dbf4da729a4,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/src/react_agent/prebuilt.py,581,
14f1a6bac781ab53cc85b0395c63c561041b4e19,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/src/react_agent/prebuilt_w_tools.py,1057,
32a50bb6d82d896abcf519f733013cc5124c8295,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/01_react_agent/react-agent/uv.lock,117673,
dc3b3604e9a6ec10493740bd649f8689bd7fa8d8,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/02_agentic_rag/README.md,77,
05bde5958aceb617ea794fc7a2bdb3a4e68a4080,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/03_reflection/README.md,61,
4696618b87c0797d93764299eec783cdc058fc64,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/04_planning/README.md,67,
4c690b4edf72dedea0cbb081c4090a2f2fa1113f,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/09_agent_building_blocks/README.md,873,
7edad531f75946d7d8a1c7f0c338ede1842aea3e,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/README.md,3676,
f1a8f27235711ee3e79a07b053c3c869b64896bb,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/langgraph_demo/.env.example,64,
2c0733315e415bfb5e5b353f9996ecd964d395b2,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/langgraph_demo/.python-version,5,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/langgraph_demo/README.md,0,
20290d516324fcd97b40f53d0e01bd1c6ca0782b,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/langgraph_demo/langgraph.json,185,
dee43473ba2e5a45f44d79ec932a606e04cdb216,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/langgraph_demo/pyproject.toml,462,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/langgraph_demo/src/langgraph_demo/__init__.py,0,
8e2f65642cd472225a4187b368d1255cca9f60eb,DELETE,regular-file,external/panaversity_daca/backup_recent/07c_langgraph_functional_api/10a_deployment/langgraph_demo/src/langgraph_demo/prompt_chain.py,1178,
